ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
1010,0,,gahauseins,,,
1011,0,,gahlaiba,,,
1012,0,,gahlaifs*,,,
1013,0,,[ga-hnipnan],,,
1014,0,,gahobains,,,
1015,0,,gahraineins,,,
1016,0,,gahugds,,,
1017,0,,gaƕairbs,,,
1018,0,,gaƕeilains,,,
1019,0,,gaiainna,,,
1020,0,,gaidw*,,,
1021,0,,gailjan,,,
1022,0,,Gainnesaraiþ,,,
1023,0,,gairda,,,
1024,0,,bi-gairdan,,,
1025,0,,uf-gairdan,,,
1026,0,,Gairgaisainus*,,,
1027,0,,gairnei,,,
1028,0,,gairnjan,,,
1029,0,,gairuni*,,,
1030,0,,us-gaisjan,,,
1031,0,,gaitein*,,,
1032,0,,gaits,,,
1033,0,,Gaïus,,,
1034,0,,gajuk,,,
1035,0,,gajuka,,,
1036,0,,gajuko,,,
1037,0,,gakunds,,,
1038,0,,gakunþs,,,
1039,0,,gakusts,,,
1040,0,,galaista,,,
1041,0,,Galateis,,,
1042,0,,Galatia*,,,
1043,0,,galaubeins,,,
1044,0,,galaubeins,,,
1045,0,,galaufs*,,,
1046,0,,galeika*,,,
1047,0,,galeiki*,,,
1048,0,,galeiks,,,
1049,0,,galeiko,,,
1050,0,,Galeilaia,,,
1051,0,,Galeilaius,,,
1052,0,,galga,,,
1053,0,,galigri,,,
1054,0,,galiug,,,
1055,0,,galiugaapaustaulus,,,
1056,0,,galiugabroþar,,,
1057,0,,galiugaguþ,,,
1058,0,,galiugapraufetus*,,,
1059,0,,galiugaweitwoþs,,,
1060,0,,galiugaxristus,,,
1061,0,,†galubaim,,,
1062,0,,gamaindūþs,,,
1063,0,,gamainei,,,
1064,0,,gamainja,,,
1065,0,,gamains,,,
1066,0,,gamainþs,,,
1067,0,,gamaiþs*,,,
1068,0,,gamalteins,,,
1069,0,,gaman,,,
1070,0,,†gamarko,,,
1071,0,,gamarzeins,,,
1072,0,,gamaudeins,,,
1073,0,,gameleins,,,
1074,0,,gaminþi,,,
1075,0,,gamitons,,,
1076,0,,gamunds,,,
1077,0,,ganauha,,,
1078,0,,ganists,,,
1079,0,,ganiþjis,,,
1080,0,,ganohs,,,
1081,0,,gansjan,,,
1082,0,,gaqiss,,,
1083,0,,gaqiss,,,
1084,0,,gaqumþs,,,
1085,0,,garaideins,,,
1086,0,,garaihtei,,,
1087,0,,garaihteins,,,
1088,0,,garaihtiþa,,,
1089,0,,garaihts,,,
1090,0,,garaiþs*,,,
1091,0,,garazna,,,
1092,0,,garazno,,,
1093,0,,garda,,,
1094,0,,gardawaldands,,,
1095,0,,gards,,,
1096,0,,garedaba,,,
1097,0,,garehsns,,,
1098,0,,gariudei,,,
1099,0,,gariudi,,,
1100,0,,gariuþs*,,,
1101,0,,garūni,,,
1102,0,,garunjo,,,
1103,0,,garuns,,,
1104,0,,gasahts,,,
1105,0,,gasateins,,,
1106,0,,gasinþa*,,,
1107,0,,gasinþja*,,,
1108,0,,gaskadweins*,,,
1109,0,,gaskafts,,,
1110,0,,gaskaideins,,,
1111,0,,gaskalki,,,
1112,0,,gaskohi,,,
1113,0,,gaskohs,,,
1114,0,,gastigodei,,,
1115,0,,gastigoþs*,,,
1116,0,,gasts,,,
1117,0,,gataura,,,
1118,0,,gataurþs*,,,
1119,0,,gatemiba,,,
1120,0,,gatils,,,
1121,0,,gatilaba,,,
1122,0,,gatimreins,,,
1123,0,,gatimrjo,,,
1124,0,,gatwo,,,
1125,0,,gaþagki,,,
1126,0,,gaþaurbs,,,
1127,0,,gaþlaihts,,,
1128,0,,gaþrafsteins,,,
1129,0,,gaþrask,,,
1130,0,,gauja,,,
1131,0,,Gaulgauþa,,,
1132,0,,Gaumaurra,,,
1133,0,,Gaumaurjam,,,
1134,0,,gaumjan,,,
1135,0,,gaunon,,,
1136,0,,[gaunoþus],,,
1137,0,,gaurei,,,
1138,0,,gauriþa,,,
1139,0,,gaurjan,,,
1140,0,,gáurs,,,
1141,0,,gawairþeigs,,,
1142,0,,gawairþi,,,
1143,0,,gawaleins,,,
1144,0,,gawamms,,,
1145,0,,[gawandeins],,,
1146,0,,gawargeins,,,
1147,0,,gawaseins,,,
1148,0,,gawaurdi,,,
1149,0,,gawaurki,,,
1150,0,,gawaurstwa,,,
1151,0,,[gawaurts],,,
1152,0,,gawi,,,
1153,0,,gawiljis*,,,
1154,0,,gawiss,,,
1155,0,,gawizneigs,,,
1156,0,,gazaufwlakio,,,
1157,0,,gazds,,,
1158,0,,faihu-geigan,,,
1159,0,,ga-geigan,,,
1160,0,,us-geisnan,,,
1161,0,,giba,,,
1162,0,,giban,,,
1163,0,,gibands,,,
1164,0,,af-giban sik,,,
1165,0,,at-giban,,,
1166,0,,fra-giban,,,
1167,0,,us-giban,,,
1168,0,,gibla,,,
1169,0,,gild,,,
1170,0,,fra-gildan,,,
1171,0,,us-gildan,,,
1172,0,,gilstr,,,
1173,0,,gilstrameleins,,,
1174,0,,gilþa,,,
1175,0,,du-ginnan,,,
1176,0,,gistradagis,,,
1177,0,,bi-gitan,,,
1178,0,,giutan,,,
1179,0,,ufar-giutan,,,
1180,0,,glaggwaba,,,
1181,0,,glaggwo,,,
1182,0,,glaggwuba,,,
1183,0,,glitmunjan,,,
1184,0,,godakunds,,,
1185,0,,godei,,,
1186,0,,goleins,,,
1187,0,,goljan,,,
1188,0,,goþs,,,
1189,0,,graba,,,
1190,0,,graban,,,
1191,0,,bi-graban,,,
1192,0,,uf-graban,,,
1193,0,,us-graban,,,
1194,0,,gramjan,,,
1195,0,,in-gramjan,,,
1196,0,,gramsta,,,
1197,0,,gras,,,
1198,0,,gredags,,,
1199,0,,gredon,,,
1200,0,,gredus,,,
1201,0,,greipan,,,
1202,0,,fair-greipan,,,
1203,0,,und-greipan,,,
1204,0,,gretan,,,
1205,0,,grets,,,
1206,0,,grindafraþjis*,,,
1207,0,,griþs*,,,
1208,0,,groba,,,
1209,0,,grunduwaddjus,,,
1210,0,,gudafaurhts,,,
1211,0,,gudalaus,,,
1212,0,,gudaskaunei,,,
1213,0,,gudblostreis,,,
1214,0,,gudhūs,,,
1215,0,,Gudilub,,,
1216,0,,gudisks,,,
1217,0,,gudja,,,
1218,0,,gudjinassus,,,
1219,0,,gudjinon,,,
1220,0,,gulþ,,,
1221,0,,gulþeins,,,
1222,0,,guma,,,
1223,0,,gumakunds,,,
1224,0,,gumein,,,
1225,0,,gund,,,
1226,0,,us-gutnan,,,
1227,0,,Gutþiuda,,,
1228,0,,guþ,,,
1229,0,,haban,,,
1230,0,,af-haban,,,
1231,0,,ana-haban,,,
1232,0,,at-haban,,,
1233,0,,dis-haban,,,
1234,0,,ga-haban,,,
1235,0,,uf-haban,,,
1236,0,,hafjan,,,
1237,0,,and-hafjan,,,
1238,0,,at-hafjan,,,
1239,0,,ufar-hafjan,,,
1240,0,,us-hafjan,,,
1241,0,,ufar-hafnan,,,
1242,0,,haftjan,,,
1243,0,,ga-haftjan,,,
1244,0,,ga-gáhaftjan,,,
1245,0,,ga-haftnan,,,
1246,0,,hafts,,,
1247,0,,hāhan,,,
1248,0,,at-hahan,,,
1249,0,,us-hahan,,,
1250,0,,hāhan,,,
1251,0,,Haibraius,,,
1252,0,,haidus,,,
1253,0,,haifstjan,,,
1254,0,,haifsts,,,
1255,0,,háihs,,,
1256,0,,Haileias*,,,
1257,0,,Haileisaius,,,
1258,0,,hailjan,,,
1259,0,,ga-hailjan,,,
1260,0,,ga-hailnan,,,
1261,0,,hails,,,
1262,0,,haimoþli,,,
1263,0,,haims*,,,
1264,0,,hairaiseis,,,
1265,0,,hairda,,,
1266,0,,hairdeis,,,
1267,0,,Hairmaugaineis,,,
1268,0,,Hairodia*,,,
1269,0,,hairto,,,
1270,0,,hairþra,,,
1271,0,,hairus,,,
1272,0,,haizam,,,
1273,0,,haitan,,,
1274,0,,ana-haitan,,,
1275,0,,and-haitan,,,
1276,0,,at-haitan,,,
1277,0,,fair-haitan,,,
1278,0,,ga-haitan,,,
1279,0,,faura-gahaitan,,,
1280,0,,us-haitan,,,
1281,0,,haiti,,,
1282,0,,haiþi,,,
1283,0,,haiþiwisks,,,
1284,0,,háiþno,,,
1285,0,,hakuls,,,
1286,0,,halba,,,
1287,0,,halbs,,,
1288,0,,haldan,,,
1289,0,,haldis,,,
1290,0,,halisaiw,,,
1291,0,,halja,,,
1292,0,,halks,,,
1293,0,,hallus,,,
1294,0,,hals,,,
1295,0,,[halsagga],,,
1296,0,,halts,,,
1297,0,,hamfs,,,
1298,0,,af-hamon,,,
1299,0,,ana-hamon,,,
1300,0,,and-hamon,,,
1301,0,,ga-hamon,,,
1302,0,,ufar-hamon,,,
1303,0,,hana,,,
1304,0,,handugei,,,
1305,0,,handugs,,,
1306,0,,handus,,,
1307,0,,handuwaurhts,,,
1308,0,,hansa,,,
1309,0,,ga-hardjan,,,
1310,0,,harduhairtei,,,
1311,0,,hardus,,,
1312,0,,harjis,,,
1313,0,,hatan,,,
1314,0,,hatis,,,
1315,0,,hatizon,,,
1316,0,,hatjan,,,
1317,0,,haubiþ,,,
1318,0,,hauhei,,,
1319,0,,hauheins,,,
1320,0,,hauhhairtei,,,
1321,0,,hauhhairts,,,
1322,0,,hauhisti*,,,
1323,0,,hauhiþa,,,
1324,0,,hauhjan,,,
1325,0,,ufar-hauhjan,,,
1326,0,,us-hauhjan,,,
1327,0,,us-hauhnan,,,
1328,0,,háuhs,,,
1329,0,,hauhista,,,
1330,0,,hauhaba,,,
1331,0,,hauhis,,,
1332,0,,hauhþuhts,,,
1333,0,,hauneins,,,
1334,0,,hauniþa,,,
1335,0,,haunjan,,,
1336,0,,ga-haunjan,,,
1337,0,,hauns,,,
1338,0,,haurds,,,
1339,0,,hauri,,,
1340,0,,haurn,,,
1341,0,,haurnja,,,
1342,0,,haurnjan,,,
1343,0,,hauseins,,,
1344,0,,hausjan,,,
1345,0,,and-hausjan,,,
1346,0,,ga-hausjan,,,
1347,0,,uf-hausjan,,,
1348,0,,hausjon,,,
1349,0,,hawi,,,
1350,0,,hazeins,,,
1351,0,,hazjan,,,
1352,0,,heito,,,
1353,0,,heiwafrauja,,,
1354,0,,helei,,,
1355,0,,Helei*,,,
1356,0,,Helias,,,
1357,0,,Her,,,
1358,0,,her,,,
1359,0,,Herodes,,,
1360,0,,Herodia,,,
1361,0,,Herodianus*,,,
1362,0,,heþjo,,,
1363,0,,hi-,,,
1364,0,,hidre,,,
1365,0,,hilms,,,
1366,0,,hilpan,,,
1367,0,,ga-hilpan,,,
1368,0,,himinakunds,,,
1369,0,,himins,,,
1370,0,,himma,,,
1371,0,,hina,,,
1372,0,,hindana,,,
1373,0,,hindar,,,
1374,0,,hindarweis,,,
1375,0,,hindarweisei,,,
1376,0,,hindumists,,,
1377,0,,fra-hinþan,,,
1378,0,,miþ-frahinþan,,,
1379,0,,us-hinþan,,,
1380,0,,hiri,,,
1381,0,,hita,,,
1382,0,,hiufan,,,
1383,0,,hiuhma,,,
1384,0,,hiwi,,,
1385,0,,hlahjan,,,
1386,0,,bi-hlahjan,,,
1387,0,,hlaifs,,,
1388,0,,hlaine,,,
1389,0,,hlaiw,,,
1390,0,,hlaiwasnos,,,
1391,0,,hlamma,,,
1392,0,,hlas*,,,
1393,0,,hlasoza,,,
1394,0,,hlasei,,,
1395,0,,af-hlaþan,,,
1396,0,,us-hlaupan,,,
1397,0,,hlauts,,,
1398,0,,hleibjan,,,
1399,0,,hleiduma,,,
1400,0,,hleiþra,,,
1401,0,,ufar-hleiþrjan,,,
1402,0,,hleþrastakeins,,,
1403,0,,hlifan,,,
1404,0,,hliftus,,,
1405,0,,hlijans,,,
1406,0,,hliuma,,,
1407,0,,uf-hlohjan,,,
1408,0,,hlutrei,,,
1409,0,,hlutriþa,,,
1410,0,,hlūtrs*,,,
1411,0,,hnaiweins,,,
1412,0,,hnaiwjan,,,
1413,0,,ana-hnaiwjan,,,
1414,0,,ga-hnaiwjan,,,
1415,0,,uf-hnaiwjan,,,
1416,0,,hnaiws,,,
1417,0,,hnasqjaim*,,,
1418,0,,hneiwan,,,
1419,0,,ana-hneiwan,,,
1420,0,,[ga-hnipnan],,,
1421,0,,dis-hniupan,,,
1422,0,,dis-hnupnan,,,
1423,0,,hnuþo,,,
1424,0,,hoha,,,
1425,0,,holon,,,
1426,0,,af-holon,,,
1427,0,,horinassus,,,
1428,0,,horinon,,,
1429,0,,ga-horinon,,,
1430,0,,hors,,,
1431,0,,hrainei,,,
1432,0,,hraineins,,,
1433,0,,hrainjahairts,,,
1434,0,,hrainjan,,,
1435,0,,af-hrainjan,,,
1436,0,,ga-hrainjan,,,
1437,0,,us-hrainjan,,,
1438,0,,hrains,,,
1439,0,,hraiwadūbo,,,
1440,0,,hramjan,,,
1441,0,,us-hramjan,,,
1442,0,,af-hrisjan,,,
1443,0,,us-hrisjan,,,
1444,0,,hropjan,,,
1445,0,,uf-hropjan,,,
1446,0,,hrops,,,
1447,0,,hrot,,,
1448,0,,hroþeigs,,,
1449,0,,hrugga,,,
1450,0,,hrūkjan,,,
1451,0,,hruk,,,
1452,0,,and-hruskan,,,
1453,0,,huggrjan,,,
1454,0,,hugjan,,,
1455,0,,af-hugjan,,,
1456,0,,†and-hugjan,,,
1457,0,,faura-gahugjan,,,
1458,0,,ufar-hugjan,,,
1459,0,,hugs*,,,
1460,0,,hugs*,,,
1461,0,,huhjan,,,
1462,0,,huhrus,,,
1463,0,,hulistr,,,
1464,0,,huljan,,,
1465,0,,and-huljan,,,
1466,0,,dis-huljan,,,
1467,0,,ga-huljan,,,
1468,0,,us-hulon,,,
1469,0,,hulþs,,,
1470,0,,hulundi,,,
1471,0,,-hun,,,
1472,0,,hunda,,,
1473,0,,hundafaþs,,,
1474,0,,hunds,,,
1475,0,,hunsl,,,
1476,0,,hunslastaþs,,,
1477,0,,hunsljan,,,
1478,0,,hunþs*,,,
1479,0,,hups,,,
1480,0,,huzd,,,
1481,0,,huzdjan,,,
1482,0,,Hwmainaius,,,
1483,0,,hwssopon,,,
1484,0,,ƕad,,,
1485,0,,ƕadre,,,
1486,0,,ƕa-h,,,
1487,0,,ƕairban,,,
1488,0,,bi-ƕairban,,,
1489,0,,ƕairnei*,,,
1490,0,,ƕaiteis*,,,
1491,0,,ƕaiwa,,,
1492,0,,ƕan,,,
1493,0,,ƕanhun,,,
1494,0,,af-ƕapjan,,,
1495,0,,af-ƕapnan,,,
1496,0,,ƕar,,,
1497,0,,ƕarbon,,,
1498,0,,ƕarjis,,,
1499,0,,ƕarjizuh,,,
1500,0,,ƕas,,,
1501,0,,ƕashun,,,
1502,0,,ƕassaba,,,
1503,0,,ƕassei,,,
1504,0,,[gaƕatjan],,,
1505,0,,ƕaþ,,,
1506,0,,ƕaþar,,,
1507,0,,[ƕaþaruh],,,
1508,0,,ƕaþjan,,,
1509,0,,ƕaþo,,,
1510,0,,ƕaþro,,,
1511,0,,ƕazuh,,,
1512,0,,ƕe,,,
1513,0,,ƕeh,,,
1514,0,,ƕeila,,,
1515,0,,ƕeilaƕairbs,,,
1516,0,,ƕeilan,,,
1517,0,,ana-ƕeilan,,,
1518,0,,ga-ƕeilan,,,
1519,0,,ƕeilohun,,,
1520,0,,ga-ƕeitjan,,,
1521,0,,ƕeits,,,
1522,0,,ƕelauþs*,,,
1523,0,,ƕileiks,,,
1524,0,,ƕilftrjom,,,
1525,0,,ƕoftuli,,,
1526,0,,ƕoh,,,
1527,0,,ƕopan,,,
1528,0,,ƕota,,,
1529,0,,ƕotjan,,,
1530,0,,ga-ƕotjan,,,
1531,0,,Iaeirus,,,
1532,0,,Iairaimias*,,,
1533,0,,Iairaupaulein,,,
1534,0,,Iaireiko*,,,
1535,0,,Iairiko*,,,
1536,0,,Iairusalem,,,
1537,0,,Iairusaulwma,,,
1538,0,,Iairusaulwmeis,,,
1539,0,,Iairusaulwmeite,,,
1540,0,,Iaissaizis,,,
1541,0,,Iakob,,,
1542,0,,Iakobus,,,
1543,0,,Iaredis,,,
1544,0,,Iareim,,,
1545,0,,Iasson,,,
1546,0,,Iaurdanus*,,,
1547,0,,ibai,,,
1548,0,,ibdaljin,,,
1549,0,,ibna,,,
1550,0,,ibnaleiks,,,
1551,0,,ibnaskauns*,,,
1552,0,,~skauneis*,,,
1553,0,,ibnassus,,,
1554,0,,ga-ïbnjan,,,
1555,0,,ibns,,,
1556,0,,ibuks,,,
1557,0,,iddja,,,
1558,0,,idreiga,,,
1559,0,,idreigon,,,
1560,0,,ga-ïdreigon,,,
1561,0,,Idumaia,,,
1562,0,,idweit,,,
1563,0,,idweitjan,,,
1564,0,,Iesus,,,
1565,0,,iftuma,,,
1566,0,,iggqar,,,
1567,0,,igqis,,,
1568,0,,ik,,,
1569,0,,ikei,,,
1570,0,,in,,,
1571,0,,inahei,,,
1572,0,,inahs,,,
1573,0,,ingardja,,,
1574,0,,inilo,,,
1575,0,,inkilþo,,,
1576,0,,inkunja*,,,
1577,0,,inmaideins,,,
1578,0,,inn,,,
1579,0,,inna,,,
1580,0,,innakunds,,,
1581,0,,innana,,,
1582,0,,innatgāhts*,,,
1583,0,,innaþro,,,
1584,0,,inniujiþa,,,
1585,0,,innuma,,,
1586,0,,insahts,,,
1587,0,,inuh,,,
1588,0,,in-uh,,,
1589,0,,in-uþ-,,,
1590,0,,inwindiþa,,,
1591,0,,inwinds,,,
1592,0,,[inwitoþs],,,
1593,0,,Ioanan,,,
1594,0,,Ioda,,,
1595,0,,Iohanna,,,
1596,0,,Iohanna,,,
1597,0,,Iohannes,,,
1598,0,,Iora,,,
1599,0,,Ioreim,,,
1600,0,,Iosef,,,
1601,0,,Iosezis,,,
1602,0,,is M,,,
1603,0,,si F,,,
1604,0,,ita N,,,
1605,0,,Isak,,,
1606,0,,Iskariotes,,,
1607,0,,Israel,,,
1608,0,,Israeleites,,,
1609,0,,itan,,,
1610,0,,fra-ïtan,,,
1611,0,,Ituraia,,,
1612,0,,iþ,,,
1613,0,,Iudaia,,,
1614,0,,Iudaialand,,,
1615,0,,Iudaius,,,
1616,0,,Judaius,,,
1617,0,,iudaiwisko,,,
1618,0,,iudaiwiskon,,,
1619,0,,Iudas,,,
1620,0,,iumjo,,,
1621,0,,iup,,,
1622,0,,iupa,,,
1623,0,,iupana,,,
1624,0,,iupaþro,,,
1625,0,,Iuse,,,
1626,0,,iusila,,,
1627,0,,iusiza,,,
1628,0,,izei,,,
1629,0,,ize,,,
1630,0,,izwar,,,
1631,0,,izwizei,,,
1632,0,,ja,,,
1633,0,,jabai,,,
1634,0,,Jaeirus,,,
1635,0,,jah,,,
1636,0,,jai,,,
1637,0,,jainar,,,
1638,0,,jaind,,,
1639,0,,jaindre,,,
1640,0,,jaindwairþs,,,
1641,0,,jains,,,
1642,0,,jainþro,,,
1643,0,,Jairupulai,,,
1644,0,,Janna,,,
1645,0,,Jannes,,,
1646,0,,jaþþe,,,
1647,0,,jau,,,
1648,0,,Jaurdanau,,,
1649,0,,jer,,,
1650,0,,jiuka,,,
1651,0,,jiukan,,,
1652,0,,ga-jiukan,,,
1653,0,,Jiuleis,,,
1654,0,,jota,,,
1655,0,,ju,,,
1656,0,,judaiwisks,,,
1657,0,,Judaius,,,
1658,0,,Judas,,,
1659,0,,juggs,,,
1660,0,,juk,,,
1661,0,,jukuzi*,,,
1662,0,,junda,,,
1663,0,,jūs,,,
1664,0,,Justus,,,
1665,0,,juþan,,,
1666,0,,jūzei,,,
1667,0,,Kaballarja,,,
1668,0,,Kaeinan,,,
1669,0,,Kafarnaum,,,
1670,0,,Kaidmeiel,,,
1671,0,,Kaidron,,,
1672,0,,kaisar*,,,
1673,0,,kaisaragild,,,
1674,0,,Kaisaria,,,
1675,0,,Kajafa,,,
1676,0,,kalbo,,,
1677,0,,kalds,,,
1678,0,,kalkinassus,,,
1679,0,,kalkjom,,,
1680,0,,Kananeites*,,,
1681,0,,kann,,,
1682,0,,kannjan,,,
1683,0,,ga-kannjan,,,
1684,0,,us-kannjan,,,
1685,0,,kapillon,,,
1686,0,,kara,,,
1687,0,,[Kareiaþiareim],,,
1688,0,,karkara,,,
1689,0,,karon,,,
1690,0,,ga-karon,,,
1691,0,,Karpus,,,
1692,0,,kas,,,
1693,0,,kasja,,,
1694,0,,katile,,,
1695,0,,Kaulaussaium,,,
1696,0,,kaupatjan,,,
1697,0,,kaupon,,,
1698,0,,Kaurazein,,,
1699,0,,kaurban,,,
1700,0,,[kaurbaunan],,,
1701,0,,kaurei*,,,
1702,0,,Kaurinþius,,,
1703,0,,Kaurinþon,,,
1704,0,,kauriþa,,,
1705,0,,kaurjan,,,
1706,0,,ana-kaurjan,,,
1707,0,,miþ-kaurjan,,,
1708,0,,kaurjos,,,
1709,0,,kaurn,,,
1710,0,,kaurno,,,
1711,0,,kausjan,,,
1712,0,,ga-kausjan,,,
1713,0,,kawtsjo,,,
1714,0,,Kefas,,,
1715,0,,keinan,,,
1716,0,,us-keinan,,,
1717,0,,miþ-uskeinan,,,
1718,0,,kelikn,,,
1719,0,,Kileikia*,,,
1720,0,,kilþei,,,
1721,0,,kindins,,,
1722,0,,kinnus,,,
1723,0,,kintus,,,
1724,0,,kiusan,,,
1725,0,,ga-kiusan,,,
1726,0,,us-kiusan,,,
1727,0,,Klemaintau,,,
1728,0,,Klaimaintau,,,
1729,0,,klismjan,,,
1730,0,,klismo,,,
1731,0,,kniu*,,,
1732,0,,knodai,,,
1733,0,,knussjan,,,
1734,0,,Kosam,,,
1735,0,,Kreks,,,
1736,0,,[Kreskus],,,
1737,0,,Kretai,,,
1738,0,,Kretes,,,
1739,0,,Krispus,,,
1740,0,,kriustan,,,
1741,0,,ga-kroton,,,
1742,0,,krusts,,,
1743,0,,kubitus,,,
1744,0,,kukjan,,,
1745,0,,bi-kukjan,,,
1746,0,,ana-kumbjan,,,
1747,0,,kumei,,,
1748,0,,kunawida*,,,
1749,0,,kuni,,,
1750,0,,kunnan,,,
1751,0,,fra-kunnan,,,
1752,0,,ga-kunnan,,,
1753,0,,-kunnan,,,
1754,0,,ana-kunnan,,,
1755,0,,at-kunnan,,,
1756,0,,ga-kunnan,,,
1757,0,,uf-kunnan,,,
1758,0,,kunþi,,,
1759,0,,kunþs,,,
1760,0,,Kusa,,,
1761,0,,Kustanteinus,,,
1762,0,,kustus,,,
1763,0,,Kwreinaius,,,
1764,0,,Kwreinaius,,,
1765,0,,laggamodei,,,
1766,0,,laggei,,,
1767,0,,laggs,,,
1768,0,,lagjan,,,
1769,0,,af-lagjan,,,
1770,0,,ana-lagjan,,,
1771,0,,at-lagjan,,,
1772,0,,faur-lagjan,,,
1773,0,,ga-lagjan,,,
1774,0,,ufar-lagjan,,,
1775,0,,us-lagjan,,,
1776,0,,laian*,,,
1777,0,,lauan*,,,
1778,0,,laiba,,,
1779,0,,bi-laibjan,,,
1780,0,,bilaif,,,
1781,0,,laigaion,,,
1782,0,,bi-laigon,,,
1783,0,,laikan,,,
1784,0,,bi-laikan,,,
1785,0,,laiks,,,
1786,0,,laiktjo,,,
1787,0,,lais,,,
1788,0,,laisareis,,,
1789,0,,laiseigs,,,
1790,0,,laiseins,,,
1791,0,,laisjan,,,
1792,0,,ga-laisjan,,,
1793,0,,us-laisjan,,,
1794,0,,laistjan,,,
1795,0,,afar-laistjan,,,
1796,0,,ga-laistjan,,,
1797,0,,laists,,,
1798,0,,Laiwweis,,,
1799,0,,Laiwweiteis,,,
1800,0,,Lamaik,,,
1801,0,,lamb,,,
1802,0,,land,,,
1803,0,,lasiws,,,
1804,0,,latei,,,
1805,0,,latjan,,,
1806,0,,ana-latjan,,,
1807,0,,ga-latjan,,,
1808,0,,lats,,,
1809,0,,laþaleiko,,,
1810,0,,laþon,,,
1811,0,,at-laþon,,,
1812,0,,ga-laþon,,,
1813,0,,laþons,,,
1814,0,,lauan*,,,
1815,0,,ga-laubjan,,,
1816,0,,us-laubjan,,,
1817,0,,Laudeikaia*,,,
1818,0,,laudi,,,
1819,0,,laufs,,,
1820,0,,laugnjan,,,
1821,0,,ga-laugnjan,,,
1822,0,,lauhatjan,,,
1823,0,,lauhmuni*,,,
1824,0,,Lauidjai,,,
1825,0,,laun,,,
1826,0,,launawargs*,,,
1827,0,,laus,,,
1828,0,,lausawaurdei,,,
1829,0,,lausawaurdi,,,
1830,0,,lausawaurds,,,
1831,0,,laushandja,,,
1832,0,,lausjan,,,
1833,0,,ga-lausjan,,,
1834,0,,us-lausjan,,,
1835,0,,lausqiþrei,,,
1836,0,,lausqiþrs*,,,
1837,0,,Lazarus,,,
1838,0,,bi-leiban*,,,
1839,0,,leihts,,,
1840,0,,leiƕan,,,
1841,0,,leik,,,
1842,0,,leikains,,,
1843,0,,leikan,,,
1844,0,,ga-leikan,,,
1845,0,,faura-galeikan,,,
1846,0,,leikeins,,,
1847,0,,leikeis,,,
1848,0,,leikinassus,,,
1849,0,,leikinon,,,
1850,0,,silda-leikjan,,,
1851,0,,silda-leiknan,,,
1852,0,,gáleikon,,,
1853,0,,ga-gáleikon,,,
1854,0,,in-gáleikon,,,
1855,0,,miþ-gáleikon,,,
1856,0,,þairh-gáleikon,,,
1857,0,,lein,,,
1858,0,,leitan,,,
1859,0,,leitils,,,
1860,0,,af-leiþan,,,
1861,0,,bi-leiþan,,,
1862,0,,ga-leiþan,,,
1863,0,,inn-galeiþan,,,
1864,0,,miþ-inngaleiþan,,,
1865,0,,hindar-leiþan,,,
1866,0,,þairh-leiþan,,,
1867,0,,ufar-leiþan,,,
1868,0,,us-leiþan,,,
1869,0,,leiþu,,,
1870,0,,lekeis,,,
1871,0,,lekinassus*,,,
1872,0,,lekinon,,,
1873,0,,ga-leikinon,,,
1874,0,,letan,,,
1875,0,,af-letan,,,
1876,0,,fra-letan,,,
1877,0,,us-letan,,,
1878,0,,and-letnan,,,
1879,0,,lew,,,
1880,0,,lewjan,,,
1881,0,,fra-lewjan,,,
1882,0,,ga-lewjan,,,
1883,0,,libains,,,
1884,0,,liban,,,
1885,0,,miþ-liban,,,
1886,0,,af-lifnan,,,
1887,0,,ligan,,,
1888,0,,at-ligan,,,
1889,0,,uf-ligan,,,
1890,0,,ligrs,,,
1891,0,,lima,,,
1892,0,,af-linnan,,,
1893,0,,lisan,,,
1894,0,,ga-lisan,,,
1895,0,,listeigs,,,
1896,0,,lists,,,
1897,0,,litai,,,
1898,0,,liteins,,,
1899,0,,miþ-litjan,,,
1900,0,,liþus,,,
1901,0,,liubaleiks,,,
1902,0,,liudan,,,
1903,0,,awi-liudon,,,
1904,0,,liufs*,,,
1905,0,,liuga,,,
1906,0,,liugan,,,
1907,0,,ga-liugan,,,
1908,0,,liugan,,,
1909,0,,liugn,,,
1910,0,,liugnapraufetus*,,,
1911,0,,liugnawaurds,,,
1912,0,,liugnja,,,
1913,0,,liuhadei*,,,
1914,0,,liuhadeins,,,
1915,0,,liuhadeins*,,,
1916,0,,liuhaþ,,,
1917,0,,liuhtjan,,,
1918,0,,ga-liuhtjan,,,
1919,0,,in-liuhtjan,,,
1920,0,,fra-liusan,,,
1921,0,,liutei,,,
1922,0,,liuts,,,
1923,0,,liuþareis,,,
1924,0,,liuþon,,,
1925,0,,lofa*,,,
1926,0,,Loþ*,,,
1927,0,,lubains,,,
1928,0,,lubjaleis,,,
1929,0,,lubjaleisei,,,
1930,0,,ludja*,,,
1931,0,,luftu,,,
1932,0,,ga-lūkan,,,
1933,0,,us-lukan,,,
1934,0,,lukarn,,,
1935,0,,lukarnastaþa,,,
1936,0,,Lukas,,,
1937,0,,Lukius,,,
1938,0,,ga-luknan,,,
1939,0,,us-luknan,,,
1940,0,,lun,,,
1941,0,,fra-lusnan,,,
1942,0,,luston,,,
1943,0,,lustus,,,
1944,0,,lustusama,,,
